
State Machine - |assignment_top|bresenham_fsm:fsm_inst|current_state
Name current_state.S_UPDATE current_state.S_DRAW_8 current_state.S_DRAW_7 current_state.S_DRAW_6 current_state.S_DRAW_5 current_state.S_DRAW_4 current_state.S_DRAW_3 current_state.S_DRAW_2 current_state.S_DRAW_1 current_state.S_IDLE current_state.S_CLEAR_LOOP current_state.S_CLEAR_INIT 
current_state.S_CLEAR_INIT 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.S_CLEAR_LOOP 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.S_IDLE 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.S_DRAW_1 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.S_DRAW_2 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.S_DRAW_3 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.S_DRAW_4 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.S_DRAW_5 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.S_DRAW_6 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.S_DRAW_7 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.S_DRAW_8 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.S_UPDATE 1 0 0 0 0 0 0 0 0 0 0 1 
